ColumnVariableCode,ColumnVariableMeasurementUnitValue,ColumnVariableStatisticalUnitValue,ColumnVariableCodeValue,ColumnVariableParentCodeValue
GeographyCode,,,Geography Code
DC1117EW0001,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_TFPKB9yy, F@5f@PERSON_SEX@5f@T003A|C_SEX_TOTAL",
DC1117EW0002,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_TFPKB9yy, F@5f@PERSON_SEX@5f@T003A|C_SEX_1",
DC1117EW0003,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_TFPKB9yy, F@5f@PERSON_SEX@5f@T003A|C_SEX_2",
DC1117EW0004,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_000, F@5f@PERSON_SEX@5f@T003A|C_SEX_TOTAL",
DC1117EW0005,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_000, F@5f@PERSON_SEX@5f@T003A|C_SEX_1",
DC1117EW0006,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_000, F@5f@PERSON_SEX@5f@T003A|C_SEX_2",
DC1117EW0007,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_001, F@5f@PERSON_SEX@5f@T003A|C_SEX_TOTAL",
DC1117EW0008,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_001, F@5f@PERSON_SEX@5f@T003A|C_SEX_1",
DC1117EW0009,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_001, F@5f@PERSON_SEX@5f@T003A|C_SEX_2",
DC1117EW0010,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_002, F@5f@PERSON_SEX@5f@T003A|C_SEX_TOTAL",
DC1117EW0011,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_002, F@5f@PERSON_SEX@5f@T003A|C_SEX_1",
DC1117EW0012,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_002, F@5f@PERSON_SEX@5f@T003A|C_SEX_2",
DC1117EW0013,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_003, F@5f@PERSON_SEX@5f@T003A|C_SEX_TOTAL",
DC1117EW0014,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_003, F@5f@PERSON_SEX@5f@T003A|C_SEX_1",
DC1117EW0015,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_003, F@5f@PERSON_SEX@5f@T003A|C_SEX_2",
DC1117EW0016,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_004, F@5f@PERSON_SEX@5f@T003A|C_SEX_TOTAL",
DC1117EW0017,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_004, F@5f@PERSON_SEX@5f@T003A|C_SEX_1",
DC1117EW0018,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_004, F@5f@PERSON_SEX@5f@T003A|C_SEX_2",
DC1117EW0019,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_005, F@5f@PERSON_SEX@5f@T003A|C_SEX_TOTAL",
DC1117EW0020,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_005, F@5f@PERSON_SEX@5f@T003A|C_SEX_1",
DC1117EW0021,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_005, F@5f@PERSON_SEX@5f@T003A|C_SEX_2",
DC1117EW0022,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_006, F@5f@PERSON_SEX@5f@T003A|C_SEX_TOTAL",
DC1117EW0023,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_006, F@5f@PERSON_SEX@5f@T003A|C_SEX_1",
DC1117EW0024,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_006, F@5f@PERSON_SEX@5f@T003A|C_SEX_2",
DC1117EW0025,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_007, F@5f@PERSON_SEX@5f@T003A|C_SEX_TOTAL",
DC1117EW0026,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_007, F@5f@PERSON_SEX@5f@T003A|C_SEX_1",
DC1117EW0027,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_007, F@5f@PERSON_SEX@5f@T003A|C_SEX_2",
DC1117EW0028,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_008, F@5f@PERSON_SEX@5f@T003A|C_SEX_TOTAL",
DC1117EW0029,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_008, F@5f@PERSON_SEX@5f@T003A|C_SEX_1",
DC1117EW0030,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_008, F@5f@PERSON_SEX@5f@T003A|C_SEX_2",
DC1117EW0031,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_009, F@5f@PERSON_SEX@5f@T003A|C_SEX_TOTAL",
DC1117EW0032,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_009, F@5f@PERSON_SEX@5f@T003A|C_SEX_1",
DC1117EW0033,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_009, F@5f@PERSON_SEX@5f@T003A|C_SEX_2",
DC1117EW0034,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_010, F@5f@PERSON_SEX@5f@T003A|C_SEX_TOTAL",
DC1117EW0035,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_010, F@5f@PERSON_SEX@5f@T003A|C_SEX_1",
DC1117EW0036,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_010, F@5f@PERSON_SEX@5f@T003A|C_SEX_2",
DC1117EW0037,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_011, F@5f@PERSON_SEX@5f@T003A|C_SEX_TOTAL",
DC1117EW0038,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_011, F@5f@PERSON_SEX@5f@T003A|C_SEX_1",
DC1117EW0039,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_011, F@5f@PERSON_SEX@5f@T003A|C_SEX_2",
DC1117EW0040,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_012, F@5f@PERSON_SEX@5f@T003A|C_SEX_TOTAL",
DC1117EW0041,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_012, F@5f@PERSON_SEX@5f@T003A|C_SEX_1",
DC1117EW0042,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_012, F@5f@PERSON_SEX@5f@T003A|C_SEX_2",
DC1117EW0043,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_013, F@5f@PERSON_SEX@5f@T003A|C_SEX_TOTAL",
DC1117EW0044,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_013, F@5f@PERSON_SEX@5f@T003A|C_SEX_1",
DC1117EW0045,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_013, F@5f@PERSON_SEX@5f@T003A|C_SEX_2",
DC1117EW0046,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_014, F@5f@PERSON_SEX@5f@T003A|C_SEX_TOTAL",
DC1117EW0047,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_014, F@5f@PERSON_SEX@5f@T003A|C_SEX_1",
DC1117EW0048,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_014, F@5f@PERSON_SEX@5f@T003A|C_SEX_2",
DC1117EW0049,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_015, F@5f@PERSON_SEX@5f@T003A|C_SEX_TOTAL",
DC1117EW0050,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_015, F@5f@PERSON_SEX@5f@T003A|C_SEX_1",
DC1117EW0051,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_015, F@5f@PERSON_SEX@5f@T003A|C_SEX_2",
DC1117EW0052,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_016, F@5f@PERSON_SEX@5f@T003A|C_SEX_TOTAL",
DC1117EW0053,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_016, F@5f@PERSON_SEX@5f@T003A|C_SEX_1",
DC1117EW0054,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_016, F@5f@PERSON_SEX@5f@T003A|C_SEX_2",
DC1117EW0055,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_017, F@5f@PERSON_SEX@5f@T003A|C_SEX_TOTAL",
DC1117EW0056,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_017, F@5f@PERSON_SEX@5f@T003A|C_SEX_1",
DC1117EW0057,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_017, F@5f@PERSON_SEX@5f@T003A|C_SEX_2",
DC1117EW0058,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_018, F@5f@PERSON_SEX@5f@T003A|C_SEX_TOTAL",
DC1117EW0059,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_018, F@5f@PERSON_SEX@5f@T003A|C_SEX_1",
DC1117EW0060,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_018, F@5f@PERSON_SEX@5f@T003A|C_SEX_2",
DC1117EW0061,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_019, F@5f@PERSON_SEX@5f@T003A|C_SEX_TOTAL",
DC1117EW0062,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_019, F@5f@PERSON_SEX@5f@T003A|C_SEX_1",
DC1117EW0063,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_019, F@5f@PERSON_SEX@5f@T003A|C_SEX_2",
DC1117EW0064,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_020, F@5f@PERSON_SEX@5f@T003A|C_SEX_TOTAL",
DC1117EW0065,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_020, F@5f@PERSON_SEX@5f@T003A|C_SEX_1",
DC1117EW0066,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_020, F@5f@PERSON_SEX@5f@T003A|C_SEX_2",
DC1117EW0067,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_021, F@5f@PERSON_SEX@5f@T003A|C_SEX_TOTAL",
DC1117EW0068,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_021, F@5f@PERSON_SEX@5f@T003A|C_SEX_1",
DC1117EW0069,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_021, F@5f@PERSON_SEX@5f@T003A|C_SEX_2",
DC1117EW0070,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_022, F@5f@PERSON_SEX@5f@T003A|C_SEX_TOTAL",
DC1117EW0071,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_022, F@5f@PERSON_SEX@5f@T003A|C_SEX_1",
DC1117EW0072,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_022, F@5f@PERSON_SEX@5f@T003A|C_SEX_2",
DC1117EW0073,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_023, F@5f@PERSON_SEX@5f@T003A|C_SEX_TOTAL",
DC1117EW0074,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_023, F@5f@PERSON_SEX@5f@T003A|C_SEX_1",
DC1117EW0075,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_023, F@5f@PERSON_SEX@5f@T003A|C_SEX_2",
DC1117EW0076,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_024, F@5f@PERSON_SEX@5f@T003A|C_SEX_TOTAL",
DC1117EW0077,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_024, F@5f@PERSON_SEX@5f@T003A|C_SEX_1",
DC1117EW0078,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_024, F@5f@PERSON_SEX@5f@T003A|C_SEX_2",
DC1117EW0079,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_025, F@5f@PERSON_SEX@5f@T003A|C_SEX_TOTAL",
DC1117EW0080,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_025, F@5f@PERSON_SEX@5f@T003A|C_SEX_1",
DC1117EW0081,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_025, F@5f@PERSON_SEX@5f@T003A|C_SEX_2",
DC1117EW0082,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_026, F@5f@PERSON_SEX@5f@T003A|C_SEX_TOTAL",
DC1117EW0083,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_026, F@5f@PERSON_SEX@5f@T003A|C_SEX_1",
DC1117EW0084,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_026, F@5f@PERSON_SEX@5f@T003A|C_SEX_2",
DC1117EW0085,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_027, F@5f@PERSON_SEX@5f@T003A|C_SEX_TOTAL",
DC1117EW0086,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_027, F@5f@PERSON_SEX@5f@T003A|C_SEX_1",
DC1117EW0087,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_027, F@5f@PERSON_SEX@5f@T003A|C_SEX_2",
DC1117EW0088,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_028, F@5f@PERSON_SEX@5f@T003A|C_SEX_TOTAL",
DC1117EW0089,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_028, F@5f@PERSON_SEX@5f@T003A|C_SEX_1",
DC1117EW0090,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_028, F@5f@PERSON_SEX@5f@T003A|C_SEX_2",
DC1117EW0091,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_029, F@5f@PERSON_SEX@5f@T003A|C_SEX_TOTAL",
DC1117EW0092,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_029, F@5f@PERSON_SEX@5f@T003A|C_SEX_1",
DC1117EW0093,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_029, F@5f@PERSON_SEX@5f@T003A|C_SEX_2",
DC1117EW0094,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_030, F@5f@PERSON_SEX@5f@T003A|C_SEX_TOTAL",
DC1117EW0095,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_030, F@5f@PERSON_SEX@5f@T003A|C_SEX_1",
DC1117EW0096,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_030, F@5f@PERSON_SEX@5f@T003A|C_SEX_2",
DC1117EW0097,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_031, F@5f@PERSON_SEX@5f@T003A|C_SEX_TOTAL",
DC1117EW0098,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_031, F@5f@PERSON_SEX@5f@T003A|C_SEX_1",
DC1117EW0099,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_031, F@5f@PERSON_SEX@5f@T003A|C_SEX_2",
DC1117EW0100,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_032, F@5f@PERSON_SEX@5f@T003A|C_SEX_TOTAL",
DC1117EW0101,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_032, F@5f@PERSON_SEX@5f@T003A|C_SEX_1",
DC1117EW0102,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_032, F@5f@PERSON_SEX@5f@T003A|C_SEX_2",
DC1117EW0103,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_033, F@5f@PERSON_SEX@5f@T003A|C_SEX_TOTAL",
DC1117EW0104,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_033, F@5f@PERSON_SEX@5f@T003A|C_SEX_1",
DC1117EW0105,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_033, F@5f@PERSON_SEX@5f@T003A|C_SEX_2",
DC1117EW0106,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_034, F@5f@PERSON_SEX@5f@T003A|C_SEX_TOTAL",
DC1117EW0107,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_034, F@5f@PERSON_SEX@5f@T003A|C_SEX_1",
DC1117EW0108,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_034, F@5f@PERSON_SEX@5f@T003A|C_SEX_2",
DC1117EW0109,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_035, F@5f@PERSON_SEX@5f@T003A|C_SEX_TOTAL",
DC1117EW0110,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_035, F@5f@PERSON_SEX@5f@T003A|C_SEX_1",
DC1117EW0111,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_035, F@5f@PERSON_SEX@5f@T003A|C_SEX_2",
DC1117EW0112,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_036, F@5f@PERSON_SEX@5f@T003A|C_SEX_TOTAL",
DC1117EW0113,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_036, F@5f@PERSON_SEX@5f@T003A|C_SEX_1",
DC1117EW0114,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_036, F@5f@PERSON_SEX@5f@T003A|C_SEX_2",
DC1117EW0115,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_037, F@5f@PERSON_SEX@5f@T003A|C_SEX_TOTAL",
DC1117EW0116,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_037, F@5f@PERSON_SEX@5f@T003A|C_SEX_1",
DC1117EW0117,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_037, F@5f@PERSON_SEX@5f@T003A|C_SEX_2",
DC1117EW0118,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_038, F@5f@PERSON_SEX@5f@T003A|C_SEX_TOTAL",
DC1117EW0119,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_038, F@5f@PERSON_SEX@5f@T003A|C_SEX_1",
DC1117EW0120,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_038, F@5f@PERSON_SEX@5f@T003A|C_SEX_2",
DC1117EW0121,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_039, F@5f@PERSON_SEX@5f@T003A|C_SEX_TOTAL",
DC1117EW0122,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_039, F@5f@PERSON_SEX@5f@T003A|C_SEX_1",
DC1117EW0123,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_039, F@5f@PERSON_SEX@5f@T003A|C_SEX_2",
DC1117EW0124,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_040, F@5f@PERSON_SEX@5f@T003A|C_SEX_TOTAL",
DC1117EW0125,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_040, F@5f@PERSON_SEX@5f@T003A|C_SEX_1",
DC1117EW0126,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_040, F@5f@PERSON_SEX@5f@T003A|C_SEX_2",
DC1117EW0127,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_041, F@5f@PERSON_SEX@5f@T003A|C_SEX_TOTAL",
DC1117EW0128,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_041, F@5f@PERSON_SEX@5f@T003A|C_SEX_1",
DC1117EW0129,count,F_PERSON_F@5f@PERSON,"F@5f@PERSON_AGE@5f@T087A|C_AGE_041, F@5f@PERSON_SEX@5f@T003A|C_SEX_2",
