ColumnVariableCode,ColumnVariableMeasurementUnit,ColumnVariableStatisticalUnit,ColumnVariableDescription
DC1117EW0001,Count,Person,"Pob categori: Oedran, Pob categori: Rhyw"
DC1117EW0002,Count,Person,"Pob categori: Oedran, Gwrywod"
DC1117EW0003,Count,Person,"Pob categori: Oedran, Benywod"
DC1117EW0004,Count,Person,"O dan 1 oed, Pob categori: Rhyw"
DC1117EW0005,Count,Person,"O dan 1 oed, Gwrywod"
DC1117EW0006,Count,Person,"O dan 1 oed, Benywod"
DC1117EW0007,Count,Person,"1 oed, Pob categori: Rhyw"
DC1117EW0008,Count,Person,"1 oed, Gwrywod"
DC1117EW0009,Count,Person,"1 oed, Benywod"
DC1117EW0010,Count,Person,"2 oed, Pob categori: Rhyw"
DC1117EW0011,Count,Person,"2 oed, Gwrywod"
DC1117EW0012,Count,Person,"2 oed, Benywod"
DC1117EW0013,Count,Person,"3 oed, Pob categori: Rhyw"
DC1117EW0014,Count,Person,"3 oed, Gwrywod"
DC1117EW0015,Count,Person,"3 oed, Benywod"
DC1117EW0016,Count,Person,"4 oed, Pob categori: Rhyw"
DC1117EW0017,Count,Person,"4 oed, Gwrywod"
DC1117EW0018,Count,Person,"4 oed, Benywod"
DC1117EW0019,Count,Person,"5 oed, Pob categori: Rhyw"
DC1117EW0020,Count,Person,"5 oed, Gwrywod"
DC1117EW0021,Count,Person,"5 oed, Benywod"
DC1117EW0022,Count,Person,"6 oed, Pob categori: Rhyw"
DC1117EW0023,Count,Person,"6 oed, Gwrywod"
DC1117EW0024,Count,Person,"6 oed, Benywod"
DC1117EW0025,Count,Person,"7 oed, Pob categori: Rhyw"
DC1117EW0026,Count,Person,"7 oed, Gwrywod"
DC1117EW0027,Count,Person,"7 oed, Benywod"
DC1117EW0028,Count,Person,"8 oed, Pob categori: Rhyw"
DC1117EW0029,Count,Person,"8 oed, Gwrywod"
DC1117EW0030,Count,Person,"8 oed, Benywod"
DC1117EW0031,Count,Person,"9 oed, Pob categori: Rhyw"
DC1117EW0032,Count,Person,"9 oed, Gwrywod"
DC1117EW0033,Count,Person,"9 oed, Benywod"
DC1117EW0034,Count,Person,"10 oed, Pob categori: Rhyw"
DC1117EW0035,Count,Person,"10 oed, Gwrywod"
DC1117EW0036,Count,Person,"10 oed, Benywod"
DC1117EW0037,Count,Person,"11 oed, Pob categori: Rhyw"
DC1117EW0038,Count,Person,"11 oed, Gwrywod"
DC1117EW0039,Count,Person,"11 oed, Benywod"
DC1117EW0040,Count,Person,"12 oed, Pob categori: Rhyw"
DC1117EW0041,Count,Person,"12 oed, Gwrywod"
DC1117EW0042,Count,Person,"12 oed, Benywod"
DC1117EW0043,Count,Person,"13 oed, Pob categori: Rhyw"
DC1117EW0044,Count,Person,"13 oed, Gwrywod"
DC1117EW0045,Count,Person,"13 oed, Benywod"
DC1117EW0046,Count,Person,"14 oed, Pob categori: Rhyw"
DC1117EW0047,Count,Person,"14 oed, Gwrywod"
DC1117EW0048,Count,Person,"14 oed, Benywod"
DC1117EW0049,Count,Person,"15 oed, Pob categori: Rhyw"
DC1117EW0050,Count,Person,"15 oed, Gwrywod"
DC1117EW0051,Count,Person,"15 oed, Benywod"
DC1117EW0052,Count,Person,"16 oed, Pob categori: Rhyw"
DC1117EW0053,Count,Person,"16 oed, Gwrywod"
DC1117EW0054,Count,Person,"16 oed, Benywod"
DC1117EW0055,Count,Person,"17 oed, Pob categori: Rhyw"
DC1117EW0056,Count,Person,"17 oed, Gwrywod"
DC1117EW0057,Count,Person,"17 oed, Benywod"
DC1117EW0058,Count,Person,"18 oed, Pob categori: Rhyw"
DC1117EW0059,Count,Person,"18 oed, Gwrywod"
DC1117EW0060,Count,Person,"18 oed, Benywod"
DC1117EW0061,Count,Person,"19 oed, Pob categori: Rhyw"
DC1117EW0062,Count,Person,"19 oed, Gwrywod"
DC1117EW0063,Count,Person,"19 oed, Benywod"
DC1117EW0064,Count,Person,"20 oed, Pob categori: Rhyw"
DC1117EW0065,Count,Person,"20 oed, Gwrywod"
DC1117EW0066,Count,Person,"20 oed, Benywod"
DC1117EW0067,Count,Person,"21 oed, Pob categori: Rhyw"
DC1117EW0068,Count,Person,"21 oed, Gwrywod"
DC1117EW0069,Count,Person,"21 oed, Benywod"
DC1117EW0070,Count,Person,"22 oed, Pob categori: Rhyw"
DC1117EW0071,Count,Person,"22 oed, Gwrywod"
DC1117EW0072,Count,Person,"22 oed, Benywod"
DC1117EW0073,Count,Person,"23 oed, Pob categori: Rhyw"
DC1117EW0074,Count,Person,"23 oed, Gwrywod"
DC1117EW0075,Count,Person,"23 oed, Benywod"
DC1117EW0076,Count,Person,"24 oed, Pob categori: Rhyw"
DC1117EW0077,Count,Person,"24 oed, Gwrywod"
DC1117EW0078,Count,Person,"24 oed, Benywod"
DC1117EW0079,Count,Person,"25 oed, Pob categori: Rhyw"
DC1117EW0080,Count,Person,"25 oed, Gwrywod"
DC1117EW0081,Count,Person,"25 oed, Benywod"
DC1117EW0082,Count,Person,"26 oed, Pob categori: Rhyw"
DC1117EW0083,Count,Person,"26 oed, Gwrywod"
DC1117EW0084,Count,Person,"26 oed, Benywod"
DC1117EW0085,Count,Person,"27 oed, Pob categori: Rhyw"
DC1117EW0086,Count,Person,"27 oed, Gwrywod"
DC1117EW0087,Count,Person,"27 oed, Benywod"
DC1117EW0088,Count,Person,"28 oed, Pob categori: Rhyw"
DC1117EW0089,Count,Person,"28 oed, Gwrywod"
DC1117EW0090,Count,Person,"28 oed, Benywod"
DC1117EW0091,Count,Person,"29 oed, Pob categori: Rhyw"
DC1117EW0092,Count,Person,"29 oed, Gwrywod"
DC1117EW0093,Count,Person,"29 oed, Benywod"
DC1117EW0094,Count,Person,"30 oed, Pob categori: Rhyw"
DC1117EW0095,Count,Person,"30 oed, Gwrywod"
DC1117EW0096,Count,Person,"30 oed, Benywod"
DC1117EW0097,Count,Person,"31 oed, Pob categori: Rhyw"
DC1117EW0098,Count,Person,"31 oed, Gwrywod"
DC1117EW0099,Count,Person,"31 oed, Benywod"
DC1117EW0100,Count,Person,"32 oed, Pob categori: Rhyw"
DC1117EW0101,Count,Person,"32 oed, Gwrywod"
DC1117EW0102,Count,Person,"32 oed, Benywod"
DC1117EW0103,Count,Person,"33 oed, Pob categori: Rhyw"
DC1117EW0104,Count,Person,"33 oed, Gwrywod"
DC1117EW0105,Count,Person,"33 oed, Benywod"
DC1117EW0106,Count,Person,"34 oed, Pob categori: Rhyw"
DC1117EW0107,Count,Person,"34 oed, Gwrywod"
DC1117EW0108,Count,Person,"34 oed, Benywod"
DC1117EW0109,Count,Person,"35 oed, Pob categori: Rhyw"
DC1117EW0110,Count,Person,"35 oed, Gwrywod"
DC1117EW0111,Count,Person,"35 oed, Benywod"
DC1117EW0112,Count,Person,"36 oed, Pob categori: Rhyw"
DC1117EW0113,Count,Person,"36 oed, Gwrywod"
DC1117EW0114,Count,Person,"36 oed, Benywod"
DC1117EW0115,Count,Person,"37 oed, Pob categori: Rhyw"
DC1117EW0116,Count,Person,"37 oed, Gwrywod"
DC1117EW0117,Count,Person,"37 oed, Benywod"
DC1117EW0118,Count,Person,"38 oed, Pob categori: Rhyw"
DC1117EW0119,Count,Person,"38 oed, Gwrywod"
DC1117EW0120,Count,Person,"38 oed, Benywod"
DC1117EW0121,Count,Person,"39 oed, Pob categori: Rhyw"
DC1117EW0122,Count,Person,"39 oed, Gwrywod"
DC1117EW0123,Count,Person,"39 oed, Benywod"
DC1117EW0124,Count,Person,"40 oed, Pob categori: Rhyw"
DC1117EW0125,Count,Person,"40 oed, Gwrywod"
DC1117EW0126,Count,Person,"40 oed, Benywod"
DC1117EW0127,Count,Person,"41 oed, Pob categori: Rhyw"
DC1117EW0128,Count,Person,"41 oed, Gwrywod"
DC1117EW0129,Count,Person,"41 oed, Benywod"
DC1117EW0130,Count,Person,"42 oed, Pob categori: Rhyw"
DC1117EW0131,Count,Person,"42 oed, Gwrywod"
DC1117EW0132,Count,Person,"42 oed, Benywod"
DC1117EW0133,Count,Person,"43 oed, Pob categori: Rhyw"
DC1117EW0134,Count,Person,"43 oed, Gwrywod"
DC1117EW0135,Count,Person,"43 oed, Benywod"
DC1117EW0136,Count,Person,"44 oed, Pob categori: Rhyw"
DC1117EW0137,Count,Person,"44 oed, Gwrywod"
DC1117EW0138,Count,Person,"44 oed, Benywod"
DC1117EW0139,Count,Person,"45 oed, Pob categori: Rhyw"
DC1117EW0140,Count,Person,"45 oed, Gwrywod"
DC1117EW0141,Count,Person,"45 oed, Benywod"
DC1117EW0142,Count,Person,"46 oed, Pob categori: Rhyw"
DC1117EW0143,Count,Person,"46 oed, Gwrywod"
DC1117EW0144,Count,Person,"46 oed, Benywod"
DC1117EW0145,Count,Person,"47 oed, Pob categori: Rhyw"
DC1117EW0146,Count,Person,"47 oed, Gwrywod"
DC1117EW0147,Count,Person,"47 oed, Benywod"
DC1117EW0148,Count,Person,"48 oed, Pob categori: Rhyw"
DC1117EW0149,Count,Person,"48 oed, Gwrywod"
DC1117EW0150,Count,Person,"48 oed, Benywod"
DC1117EW0151,Count,Person,"49 oed, Pob categori: Rhyw"
DC1117EW0152,Count,Person,"49 oed, Gwrywod"
DC1117EW0153,Count,Person,"49 oed, Benywod"
DC1117EW0154,Count,Person,"50 oed, Pob categori: Rhyw"
DC1117EW0155,Count,Person,"50 oed, Gwrywod"
DC1117EW0156,Count,Person,"50 oed, Benywod"
DC1117EW0157,Count,Person,"51 oed, Pob categori: Rhyw"
DC1117EW0158,Count,Person,"51 oed, Gwrywod"
DC1117EW0159,Count,Person,"51 oed, Benywod"
DC1117EW0160,Count,Person,"52 oed, Pob categori: Rhyw"
DC1117EW0161,Count,Person,"52 oed, Gwrywod"
DC1117EW0162,Count,Person,"52 oed, Benywod"
DC1117EW0163,Count,Person,"53 oed, Pob categori: Rhyw"
DC1117EW0164,Count,Person,"53 oed, Gwrywod"
DC1117EW0165,Count,Person,"53 oed, Benywod"
DC1117EW0166,Count,Person,"54 oed, Pob categori: Rhyw"
DC1117EW0167,Count,Person,"54 oed, Gwrywod"
DC1117EW0168,Count,Person,"54 oed, Benywod"
DC1117EW0169,Count,Person,"55 oed, Pob categori: Rhyw"
DC1117EW0170,Count,Person,"55 oed, Gwrywod"
DC1117EW0171,Count,Person,"55 oed, Benywod"
DC1117EW0172,Count,Person,"56 oed, Pob categori: Rhyw"
DC1117EW0173,Count,Person,"56 oed, Gwrywod"
DC1117EW0174,Count,Person,"56 oed, Benywod"
DC1117EW0175,Count,Person,"57 oed, Pob categori: Rhyw"
DC1117EW0176,Count,Person,"57 oed, Gwrywod"
DC1117EW0177,Count,Person,"57 oed, Benywod"
DC1117EW0178,Count,Person,"58 oed, Pob categori: Rhyw"
DC1117EW0179,Count,Person,"58 oed, Gwrywod"
DC1117EW0180,Count,Person,"58 oed, Benywod"
DC1117EW0181,Count,Person,"59 oed, Pob categori: Rhyw"
DC1117EW0182,Count,Person,"59 oed, Gwrywod"
DC1117EW0183,Count,Person,"59 oed, Benywod"
DC1117EW0184,Count,Person,"60 oed, Pob categori: Rhyw"
DC1117EW0185,Count,Person,"60 oed, Gwrywod"
DC1117EW0186,Count,Person,"60 oed, Benywod"
DC1117EW0187,Count,Person,"61 oed, Pob categori: Rhyw"
DC1117EW0188,Count,Person,"61 oed, Gwrywod"
DC1117EW0189,Count,Person,"61 oed, Benywod"
DC1117EW0190,Count,Person,"62 oed, Pob categori: Rhyw"
DC1117EW0191,Count,Person,"62 oed, Gwrywod"
DC1117EW0192,Count,Person,"62 oed, Benywod"
DC1117EW0193,Count,Person,"63 oed, Pob categori: Rhyw"
DC1117EW0194,Count,Person,"63 oed, Gwrywod"
DC1117EW0195,Count,Person,"63 oed, Benywod"
DC1117EW0196,Count,Person,"64 oed, Pob categori: Rhyw"
DC1117EW0197,Count,Person,"64 oed, Gwrywod"
DC1117EW0198,Count,Person,"64 oed, Benywod"
DC1117EW0199,Count,Person,"65 oed, Pob categori: Rhyw"
DC1117EW0200,Count,Person,"65 oed, Gwrywod"
DC1117EW0201,Count,Person,"65 oed, Benywod"
DC1117EW0202,Count,Person,"66 oed, Pob categori: Rhyw"
DC1117EW0203,Count,Person,"66 oed, Gwrywod"
DC1117EW0204,Count,Person,"66 oed, Benywod"
DC1117EW0205,Count,Person,"67 oed, Pob categori: Rhyw"
DC1117EW0206,Count,Person,"67 oed, Gwrywod"
DC1117EW0207,Count,Person,"67 oed, Benywod"
DC1117EW0208,Count,Person,"68 oed, Pob categori: Rhyw"
DC1117EW0209,Count,Person,"68 oed, Gwrywod"
DC1117EW0210,Count,Person,"68 oed, Benywod"
DC1117EW0211,Count,Person,"69 oed, Pob categori: Rhyw"
DC1117EW0212,Count,Person,"69 oed, Gwrywod"
DC1117EW0213,Count,Person,"69 oed, Benywod"
DC1117EW0214,Count,Person,"70 oed, Pob categori: Rhyw"
DC1117EW0215,Count,Person,"70 oed, Gwrywod"
DC1117EW0216,Count,Person,"70 oed, Benywod"
DC1117EW0217,Count,Person,"71 oed, Pob categori: Rhyw"
DC1117EW0218,Count,Person,"71 oed, Gwrywod"
DC1117EW0219,Count,Person,"71 oed, Benywod"
DC1117EW0220,Count,Person,"72 oed, Pob categori: Rhyw"
DC1117EW0221,Count,Person,"72 oed, Gwrywod"
DC1117EW0222,Count,Person,"72 oed, Benywod"
DC1117EW0223,Count,Person,"73 oed, Pob categori: Rhyw"
DC1117EW0224,Count,Person,"73 oed, Gwrywod"
DC1117EW0225,Count,Person,"73 oed, Benywod"
DC1117EW0226,Count,Person,"74 oed, Pob categori: Rhyw"
DC1117EW0227,Count,Person,"74 oed, Gwrywod"
DC1117EW0228,Count,Person,"74 oed, Benywod"
DC1117EW0229,Count,Person,"75 oed, Pob categori: Rhyw"
DC1117EW0230,Count,Person,"75 oed, Gwrywod"
DC1117EW0231,Count,Person,"75 oed, Benywod"
DC1117EW0232,Count,Person,"76 oed, Pob categori: Rhyw"
DC1117EW0233,Count,Person,"76 oed, Gwrywod"
DC1117EW0234,Count,Person,"76 oed, Benywod"
DC1117EW0235,Count,Person,"77 oed, Pob categori: Rhyw"
DC1117EW0236,Count,Person,"77 oed, Gwrywod"
DC1117EW0237,Count,Person,"77 oed, Benywod"
DC1117EW0238,Count,Person,"78 oed, Pob categori: Rhyw"
DC1117EW0239,Count,Person,"78 oed, Gwrywod"
DC1117EW0240,Count,Person,"78 oed, Benywod"
DC1117EW0241,Count,Person,"79 oed, Pob categori: Rhyw"
DC1117EW0242,Count,Person,"79 oed, Gwrywod"
DC1117EW0243,Count,Person,"79 oed, Benywod"
DC1117EW0244,Count,Person,"80 oed, Pob categori: Rhyw"
DC1117EW0245,Count,Person,"80 oed, Gwrywod"
DC1117EW0246,Count,Person,"80 oed, Benywod"
DC1117EW0247,Count,Person,"81 oed, Pob categori: Rhyw"
DC1117EW0248,Count,Person,"81 oed, Gwrywod"
DC1117EW0249,Count,Person,"81 oed, Benywod"
DC1117EW0250,Count,Person,"82 oed, Pob categori: Rhyw"
DC1117EW0251,Count,Person,"82 oed, Gwrywod"
DC1117EW0252,Count,Person,"82 oed, Benywod"
DC1117EW0253,Count,Person,"83 oed, Pob categori: Rhyw"
DC1117EW0254,Count,Person,"83 oed, Gwrywod"
DC1117EW0255,Count,Person,"83 oed, Benywod"
DC1117EW0256,Count,Person,"84 oed, Pob categori: Rhyw"
DC1117EW0257,Count,Person,"84 oed, Gwrywod"
DC1117EW0258,Count,Person,"84 oed, Benywod"
DC1117EW0259,Count,Person,"85 oed a throsodd, Pob categori: Rhyw"
DC1117EW0260,Count,Person,"85 oed a throsodd, Gwrywod"
DC1117EW0261,Count,Person,"85 oed a throsodd, Benywod"
